fight_id;fighter_name;oponent_name;age;weight_class;reaction_type;reaction_volume;is_underdog;activity_change;tempo_change;risk;strikes_landed;strikes_received;significant_strikes;control_time_sec;win
1;Adesanya;Romero;30;middleweight;negative;1;0;0;0;1;132;40;48;0;1
1;Romero;Adesanya;42;middleweight;negative;1;1;0;0;0;89;48;40;0;0
2;Conor Mcgregor;Jose Aldo;27;lightweight;positive;3;1;0;0;1;5;1;5;0;1
2;Jose Aldo;Conor Mcgregor;29;lightweight;negative;3;0;1;1;1;1;5;1;0;0
3;Conor McGregor;Nate Diaz;27;welterweight;positive;3;0;1;1;1;164;166;109;0;1
3;Nate Diaz;Conor McGregor;30;welterweight;positive;3;1;0;0;0;166;164;107;0;0
4;Anthony Johnson;Glover Teixeira;32;light heavyweight;neutral;1;0;0;0;0;9;1;8;0;1
4;Glover Teixeira;Anthony Johnson;36;light heavyweight;neutral;1;1;0;0;0;1;9;1;0;0
5;Donald Cerrone;Rick Story;33;welterweight;positive;1;0;0;0;0;70;65;55;0;1
5;Rick Story;Donald Cerrone;31;welterweight;positive;1;1;0;0;0;65;70;48;0;0
6;Hyun Gyu Lim;Mike Perry;31;welterweight;positive;2;0;0;0;1;3;8;3;0;0
6;Mike Perry;Hyun Gyu Lim;24;welterweight;positive;2;1;0;0;1;8;3;8;0;1
7;Tim Means;Sabah Homasi;32;welterweight;neutral;1;0;0;0;0;14;6;11;0;1
7;Sabah Homasi;Tim Means;27;welterweight;positive;1;1;0;1;0;6;14;5;0;0
8;Brian Kelleher;Iuri Alcântara;30;bantamweight;neutral;1;1;0;0;0;14;7;11;92;1
8;Iuri Alcântara;Brian Kelleher;35;bantamweight;positive;3;0;0;0;1;7;14;6;0;0
9;Matthew Lopez;Johnny Eduardo;30;bantamweight;neutral;1;1;0;0;0;24;18;19;184;1
9;Johnny Eduardo;Matthew Lopez;38;bantamweight;positive;2;0;0;0;1;18;24;15;0;0
10;Antônio Carlos Júnior;Eric Spicely;28;middleweight;positive;2;0;0;0;0;63;42;48;214;1
10;Eric Spicely;Antônio Carlos Júnior;30;middleweight;positive;1;1;0;0;0;42;63;31;96;0
11;Raphael Assunção;Marlon Moraes;34;bantamweight;neutral;0;1;0;0;0;51;36;39;248;1
11;Marlon Moraes;Raphael Assunção;29;bantamweight;neutral;0;0;0;0;0;36;51;28;0;0
12;Yancy Medeiros;Erick Silva;30;welterweight;positive;2;1;0;0;0;45;36;39;0;1
12;Erick Silva;Yancy Medeiros;32;welterweight;negative;1;0;0;0;1;36;45;31;44;0
13;Paulo Costa;Oluwale Bamgbose;26;middleweight;positive;3;0;1;1;0;21;7;21;0;1
13;Oluwale Bamgbose;Paulo Costa;29;middleweight;negative;1;1;0;0;1;7;21;7;0;0
14;Vitor Belfort;Nate Marquardt;40;middleweight;positive;3;0;1;1;1;46;28;34;20;1
14;Nate Marquardt;Vitor Belfort;37;middleweight;neutral;1;1;1;0;0;28;46;16;35;0
15;Cláudia Gadelha;Karolina Kowalkiewicz;28;strawweight;neutral;0;0;1;0;0;8;12;8;20;0
15;Karolina Kowalkiewicz;Cláudia Gadelha;31;strawweight;positive;1;1;0;0;0;12;8;9;0;1
16;Max Holloway;José Aldo;25;featherweight;positive;2;1;1;0;1;128;87;104;0;1
16;José Aldo;Max Holloway;30;featherweight;positive;3;0;0;0;0;87;128;55;0;0
17;Leon Edwards;Colby Covington;32;welterweight;positive;2;0;1;1;0;95;72;54;180;1
17;Colby Covington;Leon Edwards;35;welterweight;negative;1;1;0;0;0;68;95;40;118;0
18;Alex Pereira;Jiri Prochazka;36;light heavyweight;positive;3;0;1;1;1;88;76;62;0;1
18;Jiri Prochazka;Alex Pereira;31;light heavyweight;positive;3;1;1;1;1;84;88;58;0;0
19;Sean Strickland;Dricus Du Plessis;32;middleweight;negative;1;0;0;0;0;110;118;72;40;0
19;Dricus Du Plessis;Sean Strickland;29;middleweight;positive;2;1;1;1;1;118;110;80;30;1
20;Ilia Topuria;Alexander Volkanovski;27;featherweight;positive;3;1;1;1;1;76;61;55;20;1
20;Alexander Volkanovski;Ilia Topuria;35;featherweight;neutral;2;0;0;0;0;61;76;39;35;0
21;Jon Jones;Ciryl Gane;36;heavyweight;positive;3;0;1;1;0;34;12;18;240;1
21;Ciryl Gane;Jon Jones;33;heavyweight;negative;1;1;0;0;0;12;34;6;5;0
22;Alex Pereira;Jamahal Hill;35;light heavyweight;positive;3;0;1;1;1;52;29;41;0;1
22;Jamahal Hill;Alex Pereira;30;light heavyweight;neutral;2;1;0;0;0;29;52;21;0;0
23;Max Holloway;Justin Gaethje;34;lightweight;positive;3;0;1;1;1;155;143;110;0;1
23;Justin Gaethje;Max Holloway;31;lightweight;positive;3;1;1;1;1;143;155;102;0;0
